-- Merging decision tree log ---
manifest
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e9f8275b0d2dd62bedc786fa7e61b7fa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e9f8275b0d2dd62bedc786fa7e61b7fa\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7fa814a44e40580c66ac34d17a3b02a9\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7fa814a44e40580c66ac34d17a3b02a9\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\b7db5ee671d5e8af499f3ec855b18f39\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\b7db5ee671d5e8af499f3ec855b18f39\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\1c12faef436427bb0783740bb45e7206\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\1c12faef436427bb0783740bb45e7206\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f96c193f62729476eb8f34f8b9f1720e\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f96c193f62729476eb8f34f8b9f1720e\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\4b528cf4bc883abe50d9e028dc4e6659\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\4b528cf4bc883abe50d9e028dc4e6659\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d56d67b0ec7204ea82fd1050fa351e0a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d56d67b0ec7204ea82fd1050fa351e0a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\786e0a355ef63518f163759b0c1f402f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\786e0a355ef63518f163759b0c1f402f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\00917810e806ac15c975eb8b712bb697\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\00917810e806ac15c975eb8b712bb697\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\1df9bd2ca4e9d428f2c212db476dc011\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\1df9bd2ca4e9d428f2c212db476dc011\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\5a8374e03c722db08c861bc70aeef649\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\5a8374e03c722db08c861bc70aeef649\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\b13a3fbafc400daeb4d5d44649f237ff\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\b13a3fbafc400daeb4d5d44649f237ff\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6d23002a9b5596f9430ecfb8ed3ccc2b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6d23002a9b5596f9430ecfb8ed3ccc2b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\f2768ee06ea97c4183be864ba6db93e9\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\f2768ee06ea97c4183be864ba6db93e9\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\6a5c0d9f97cabb8d2f5dea0a0057ad69\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\6a5c0d9f97cabb8d2f5dea0a0057ad69\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\e651b1aa76e417ee41f7b701217ce2c2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\e651b1aa76e417ee41f7b701217ce2c2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\74c905e841293d5b8f4c3e12d34c86df\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\74c905e841293d5b8f4c3e12d34c86df\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\09be9f27f1693a70af428baa9db6905d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\09be9f27f1693a70af428baa9db6905d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\131f96fccd8754ff2e48e6c6005e2ea0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\131f96fccd8754ff2e48e6c6005e2ea0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\ebe30d5a303c9f994fbc05d107497535\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\ebe30d5a303c9f994fbc05d107497535\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\97f44b108a5cca26b04c9e1dedaa6c7d\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\97f44b108a5cca26b04c9e1dedaa6c7d\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\8c0ef73c01ccab5f929dcfce8fd75ca3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\8c0ef73c01ccab5f929dcfce8fd75ca3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\bb8eb1cc1205b3dd70eaedabf063a9f0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\bb8eb1cc1205b3dd70eaedabf063a9f0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\90d6a14c314e6831972e065ba7e42021\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\90d6a14c314e6831972e065ba7e42021\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\83c247f762fcd255acd3a0ba0dbb8458\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\83c247f762fcd255acd3a0ba0dbb8458\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\49ad8825dd691148f8e86375949f1fde\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\49ad8825dd691148f8e86375949f1fde\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\89e722d4a1c904787ed0eb7be60d9777\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\89e722d4a1c904787ed0eb7be60d9777\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\271939865211c77840392fb2539301c1\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\271939865211c77840392fb2539301c1\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\66b30db4962cf5d9c9f75e31b327733d\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\66b30db4962cf5d9c9f75e31b327733d\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\a205e7a6c8a6397a6c7bc3db2ac40eff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\a205e7a6c8a6397a6c7bc3db2ac40eff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\132dd07b6cbeff23a6c18d8907383b82\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\132dd07b6cbeff23a6c18d8907383b82\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\4aef58a95380ae08617bc62198f3bce0\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\4aef58a95380ae08617bc62198f3bce0\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\ba871daefc9896f26e022e4f30e0b7b7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\ba871daefc9896f26e022e4f30e0b7b7\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\29f2190a0cfd72f10c3dc2acacb14928\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\29f2190a0cfd72f10c3dc2acacb14928\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b6e31e6aa9187dae953a303e0a37d2e0\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b6e31e6aa9187dae953a303e0a37d2e0\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b53f34054fb55ce1e1db45f7c08e7ce6\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b53f34054fb55ce1e1db45f7c08e7ce6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c87b16d14af271a9d53334a2f6366380\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c87b16d14af271a9d53334a2f6366380\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\da58ba20a139d52bef5aea45f02fc29f\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\da58ba20a139d52bef5aea45f02fc29f\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\06814da9dfed753a8c7e537f4c84bf91\AndroidManifest.xml:28:18-44
	android:label
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:54:5-29
	android:icon
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:51:5-31
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:59:7-38
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:58:7-30
	android:theme
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:61:7-66
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
